Date,Route,Time,Day,Location,Min Delay,Min Gap,Direction,Vehicle,Incident
2025-01-06T00:00:00,903 KENNEDY SCARBOROUG,10:08,Monday,SCARBOROUGH TOWN CENTR,8.0,16.0,,8410.0,HEAT / VENT / AC
2025-01-06T00:00:00,70 O'CONNOR,12:21,Monday,COXWELL STATION,11.0,22.0,,8578.0,ILL CUSTOMER â TRANSPORTATION DECLINED
2025-01-06T00:00:00,105 DUFFERIN NORTH,13:03,Monday,SHEPPARD WEST STATION,17.0,34.0,,3510.0,OTHER â SWITCH VIOLATION
2025-01-06T00:00:00,29 DUFFERIN,13:40,Monday,SPRINGHURST LOOP,16.0,32.0,,9427.0,OTHER
2025-01-06T00:00:00,939 FINCH EXPRESS,14:01,Monday,EGLINTON AND KENNEDY,0.0,0.0,,3241.0,OTHER â SWITCH VIOLATION
2025-01-06T00:00:00,24 VICTORIA PARK,14:49,Monday,BIRCHMOUNT GARAGE,7.0,17.0,,0.0,NO OPERATOR AVAILABLE
2025-01-06T00:00:00,50 BURNHAMTHORPE,15:21,Monday,ISLINGTON STATION,19.0,38.0,,3203.0,TTC COLLISION â PROPERTY DAMAGE
2025-01-06T00:00:00,13 AVENUE ROAD,15:52,Monday,EGLINTON STATION,25.0,50.0,,7073.0,ON BOARD INJURY
2025-01-06T00:00:00,996 WILSON EXPRESS,16:07,Monday,ELMHURST AND ALBION,10.0,20.0,,3542.0,OTHER â SWITCH VIOLATION
2025-01-06T00:00:00,107 YORK UNIVERSITY HE,18:05,Monday,FINCH AND CHESSWOOD,0.0,0.0,,8364.0,ON DIVERSION
2025-01-06T00:00:00,32 EGLINTON WEST,18:37,Monday,MOUNT DENNIS GARAGE,0.0,0.0,,7219.0,TTC COLLISION â PROPERTY DAMAGE
2025-01-06T00:00:00,161 ROGERS ROAD,19:44,Monday,OSSINGTON STATION,20.0,40.0,,7224.0,DOORS
2025-01-06T00:00:00,71 RUNNYMEDE,21:02,Monday,MOUNT DENNIS DIVISION,0.0,0.0,,0.0,DISORDERLY PATRON
2025-01-06T00:00:00,7 BATHURST,21:53,Monday,BATHURST STATION,10.0,20.0,,9000.0,UNSANITARY
2025-01-06T00:00:00,73 ROYAL YORK,22:32,Monday,ROYAL YORK STATION,14.0,28.0,,8184.0,OTHER
2025-01-06T00:00:00,44 KIPLING SOUTH,23:17,Monday,KIPLING STATION,5.0,10.0,,8354.0,ASSAULT â SEXUAL
2025-01-07T00:00:00,35 JANE,02:12,Tuesday,PIONEER VILLAGE STATIO,20.0,40.0,,1014.0,ILL CUSTOMER - TRANSPORTED
2025-01-07T00:00:00,336 FINCH WEST,04:18,Tuesday,HUMBER COLLEGE,30.0,60.0,,8852.0,DISORDERLY PATRON
2025-01-07T00:00:00,29 DUFFERIN,04:34,Tuesday,MOUNT DENNIS GARAGE,30.0,60.0,,9135.0,NO OPERATOR AVAILABLE
2025-01-07T00:00:00,86 SCARBOROUGH,06:05,Tuesday,KENNEDY STATION,18.0,36.0,,1253.0,ILL CUSTOMER â TRANSPORTATION DECLINED
2025-01-07T00:00:00,64 MAIN,06:15,Tuesday,MAIN STATION,10.0,20.0,,8605.0,NO OPERATOR AVAILABLE
2025-01-07T00:00:00,32 EGLINTON WEST,06:27,Tuesday,MOUNT DENNIS GARAGE,8.0,16.0,,0.0,NO OPERATOR AVAILABLE
2025-01-07T00:00:00,86 SCARBOROUGH,07:10,Tuesday,KENNEDY STATION - A PL,18.0,36.0,,3533.0,ILL CUSTOMER - TRANSPORTED
2025-01-07T00:00:00,53 STEELES EAST,07:21,Tuesday,STEELES AND MIDLAND,7.0,16.0,,3165.0,DOORS
2025-01-07T00:00:00,14 GLENCAIRN,08:34,Tuesday,CHAPLIN (EGLINTON TO R,117.0,147.0,,7237.0,ON DIVERSION
2025-01-07T00:00:00,88 SOUTH LEASIDE,09:14,Tuesday,ST CLAIR AND WELLAND,108.0,116.0,,8781.0,ON DIVERSION
2025-01-07T00:00:00,111 EAST MALL,10:36,Tuesday,KIPLING STATION,8.0,16.0,,8167.0,OTHER
2025-01-07T00:00:00,600 RAD,10:51,Tuesday,KIPLING STATION,0.0,0.0,,7296.0,USED AS SHUTTLE BUS
2025-01-07T00:00:00,21 BRIMLEY,11:06,Tuesday,KENNEDY STATION - PLAT,20.0,40.0,,8425.0,ILL CUSTOMER - TRANSPORTED
2025-01-07T00:00:00,32 EGLINTON WEST,11:43,Tuesday,EGLINTON STATION,12.0,24.0,,7331.0,ON BOARD INJURY
2025-01-07T00:00:00,72 PAPE,12:53,Tuesday,PAPE STATION,0.0,0.0,,0.0,ASSAULT â EMPLOYEE
2025-01-07T00:00:00,12 KINGSTON ROAD,13:15,Tuesday,VICTORIA PARK STATION,30.0,60.0,,8436.0,ILL CUSTOMER â TRANSPORTATION DECLINED
2025-01-07T00:00:00,904 SHEPPARD-KENNEDY E,14:40,Tuesday,SCARBOROUGH CENTRE STA,15.0,30.0,,9056.0,DISORDERLY PATRON
2025-01-07T00:00:00,83 JONES,14:53,Tuesday,DONLANDS STATION,10.0,20.0,,8528.0,TTC COLLISION â PROPERTY DAMAGE
2025-01-07T00:00:00,56 LEASIDE,14:56,Tuesday,DONLANDS STATION,15.0,30.0,,8836.0,OTHER
2025-01-07T00:00:00,46 MARTIN GROVE,15:48,Tuesday,KIPLING STATION,12.0,24.0,,8117.0,DOORS
2025-01-07T00:00:00,600,16:05,Tuesday,SPADINA STATION,0.0,0.0,,1342.0,USED AS SHUTTLE BUS
2025-01-07T00:00:00,960 STEELES WEST EXPRE,16:19,Tuesday,PIONEER VILLAGE STATIO,20.0,27.0,,0.0,UNABLE TO MAINTAIN SCHEDULE
2025-01-07T00:00:00,21 BRIMLEY,16:38,Tuesday,KENNEDY STATION - DROP,15.0,30.0,,8544.0,OTHER
2025-01-07T00:00:00,32 EGLINTON WEST,19:05,Tuesday,MOUNT DENNIS GARAGE,10.0,20.0,,7261.0,TTC COLLISION â PROPERTY DAMAGE
2025-01-07T00:00:00,47 LANSDOWNE,19:18,Tuesday,EARLSCOURT LOOP,20.0,40.0,,7093.0,OTHER
2025-01-07T00:00:00,95 YORK MILLS,22:00,Tuesday,YORK MILLS STATION,16.0,32.0,,3472.0,OTHER
2025-01-07T00:00:00,999,00:42,Tuesday,EGLINTON STATION,0.0,0.0,,3468.0,OTHER â SWITCH VIOLATION
2025-01-08T00:00:00,334 EGLINTON EAST,02:51,Wednesday,KENNEDY STATION,0.0,0.0,,0.0,ASSAULT â EMPLOYEE
2025-01-08T00:00:00,343 KENNEDY,05:04,Wednesday,KENNEDY STATION,30.0,60.0,,3227.0,OTHER
2025-01-08T00:00:00,21 BRIMLEY,06:04,Wednesday,KENNEDY STATION,15.0,22.0,,8512.0,PROPULSION
2025-01-08T00:00:00,86 SCARBOROUGH,06:20,Wednesday,EGLINTON AND BRIMLEY,18.0,36.0,,1661.0,HEAT / VENT / AC
2025-01-08T00:00:00,52 LAWRENCE WEST,06:28,Wednesday,CARLINGVIEW AND DIXON,11.0,16.0,,1370.0,OTHER
2025-01-08T00:00:00,149 ETOBICOKE BLOOR,06:47,Wednesday,KIPLING STATION,25.0,50.0,,8160.0,HEAT / VENT / AC
2025-01-08T00:00:00,97 YONGE,06:53,Wednesday,YONGE AND YORK MILLS,30.0,60.0,,7119.0,OTHER
2025-01-08T00:00:00,52 LAWRENCE WEST,07:00,Wednesday,LAWRENCE AND KEELE,18.0,38.0,,3577.0,HEAT / VENT / AC
2025-01-08T00:00:00,116 MORNINGSIDE,07:21,Wednesday,KENNEDY STATION,8.0,16.0,,3420.0,OTHER
2025-01-08T00:00:00,94 WELLESLEY,07:30,Wednesday,SPADINA AND HARBORD,10.0,20.0,,8517.0,HEAT / VENT / AC
2025-01-08T00:00:00,112 WEST MALL,07:30,Wednesday,KIPLING STATION,22.0,44.0,,8339.0,OTHER
2025-01-08T00:00:00,12 KINGSTON ROAD,07:45,Wednesday,KINGSTON AND GALLOWAY,20.0,40.0,,8493.0,OTHER
2025-01-08T00:00:00,900 AIRPORT ROCKET,07:51,Wednesday,PEARSON TERMINAL 3,10.0,20.0,,3341.0,ASSAULT â EMPLOYEE
2025-01-08T00:00:00,89 WESTON,07:52,Wednesday,ALBION AND WESTON,10.0,20.0,,3502.0,OTHER
2025-01-08T00:00:00,116 MORNINGSIDE,07:57,Wednesday,KENNEDY STATION,8.0,16.0,,3653.0,HEAT / VENT / AC
2025-01-08T00:00:00,65 PARLIAMENT,09:21,Wednesday,CASTLE FRANK STATION,13.0,26.0,,8496.0,OTHER â SWITCH VIOLATION
2025-01-08T00:00:00,64 MAIN,10:10,Wednesday,MAIN STATION,10.0,20.0,,8577.0,OTHER
2025-01-08T00:00:00,927 HIGHWAY 27 EXPRESS,10:34,Wednesday,6709 STEELES AVE W,10.0,20.0,,6025.0,HEAT / VENT / AC
2025-01-08T00:00:00,35 JANE,10:47,Wednesday,JANE AND MAPLE LEAF,8.0,15.0,,1342.0,OTHER
2025-01-08T00:00:00,903 KENNEDY SCARBOROUG,11:00,Wednesday,CENTENNIAL COLLEGE,8.0,16.0,,9406.0,OTHER
2025-01-08T00:00:00,100 FLEMINGDON PARK,11:30,Wednesday,OVERLEA AND DON MILLS,7.0,0.0,,8708.0,OTHER â SWITCH VIOLATION
2025-01-08T00:00:00,68 WARDEN,11:33,Wednesday,WARDEN (BETWEEN EGLINT,48.0,54.0,,3178.0,ON DIVERSION
2025-01-08T00:00:00,38 HIGHLAND CREEK,11:50,Wednesday,KENNEDY STATION,7.0,15.0,,1240.0,RAMP ISSUES
2025-01-08T00:00:00,57 MIDLAND,12:21,Wednesday,MIDLAND AND EGLINTON,11.0,22.0,,3171.0,HEAT / VENT / AC
2025-01-08T00:00:00,39 FINCH EAST,12:52,Wednesday,MIDLAND AND EGLINTON,7.0,14.0,,3101.0,OTHER
2025-01-08T00:00:00,94 WELLESLEY,16:05,Wednesday,WELLESLEY AND CHURCH,0.0,0.0,,8503.0,ASSAULT â EMPLOYEE
2025-01-08T00:00:00,90 VAUGHAN,16:14,Wednesday,ST CLAIR WEST STATION,0.0,0.0,,7004.0,OTHER â SWITCH VIOLATION
2025-01-08T00:00:00,39 FINCH EAST,20:33,Wednesday,FINCH STATION,0.0,0.0,,9209.0,DISORDERLY PATRON
2025-01-08T00:00:00,60 STEELES WEST,21:34,Wednesday,PIONEER VILLAGE STATIO,12.0,24.0,,7128.0,TTC COLLISION â PROPERTY DAMAGE
2025-01-08T00:00:00,162 LAWRENCE-DONWAY,23:14,Wednesday,EGLINTON GARAGE,0.0,0.0,,0.0,ILL OPERATOR & NON CHARGEABLE OPERATOR ISSUES
2025-01-08T00:00:00,89 WESTON,00:02,Wednesday,KEELE STATION,10.0,20.0,,7121.0,ON BOARD INJURY
2025-01-08T00:00:00,70 O'CONNOR,01:24,Wednesday,COXWELL STATION,0.0,0.0,,8537.0,OTHER
2025-01-09T00:00:00,97 YONGE,05:25,Thursday,YONGE S OF ADELAIDE,10.0,20.0,,8361.0,OTHER
2025-01-09T00:00:00,8 BROADVIEW,06:26,Thursday,BROADVIEW STATION,22.0,44.0,,8608.0,TTC COLLISION â PROPERTY DAMAGE
2025-01-09T00:00:00,24 VICTORIA PARK,08:01,Thursday,VICTORIA PARK STATION,0.0,0.0,,8454.0,OTHER
2025-01-09T00:00:00,903 KENNEDY SCARBOROUG,08:13,Thursday,STC/KENNEDY STATION,8.0,16.0,,9411.0,OTHER
2025-01-09T00:00:00,37 ISLINGTON,08:31,Thursday,ISLINGTON STATION,11.0,22.0,,8133.0,OTHER
2025-01-09T00:00:00,960 STEELES WEST EXPRE,10:16,Thursday,FINCH STATION,9.0,19.0,,3509.0,OTHER
2025-01-09T00:00:00,939 FINCH EXPRESS,12:15,Thursday,STC,13.0,26.0,,3105.0,ILL OPERATOR & NON CHARGEABLE OPERATOR ISSUES
2025-01-09T00:00:00,999,13:10,Thursday,STC,0.0,0.0,,3587.0,TTC COLLISION â PROPERTY DAMAGE
2025-01-09T00:00:00,935 JANE EXPRESS,15:00,Thursday,JANE AND TRETHEWAY DR,0.0,0.0,,0.0,ASSAULT â SEXUAL
2025-01-09T00:00:00,952 LAWRENCE WEST EXPR,15:55,Thursday,TERMINAL #1,12.0,20.0,,3705.0,PROPULSION
